O,k,l,a,h,o,m,a, ,C,i,t,y, ,T,h,u,n,d,e,r
M,e,m,p,h,i,s, ,G,r,i,z,z,l,i,e,s
U,t,a,h, ,J,a,z,z
D,a,l,l,a,s, ,M,a,v,e,r,i,c,k,s
L,o,s, ,A,n,g,e,l,e,s, ,C,l,i,p,p,e,r,s
L,o,s, ,A,n,g,e,l,e,s, ,L,a,k,e,r,s
P,o,r,t,l,a,n,d, ,T,r,a,i,l, ,B,l,a,z,e,r,s
P,o,r,t,l,a,n,d, ,T,r,a,i,l, ,B,l,a,z,e,r,s
P,h,o,e,n,i,x, ,S,u,n,s
H,o,u,s,t,o,n, ,R,o,c,k,e,t,s
S,a,c,r,a,m,e,n,t,o, ,K,i,n,g,s
N,e,w, ,Y,o,r,k, ,K,n,i,c,k,s
C,h,i,c,a,g,o, ,B,u,l,l,s
D,a,l,l,a,s, ,M,a,v,e,r,i,c,k,s
D,e,n,v,e,r, ,N,u,g,g,e,t,s
N,e,w, ,O,r,l,e,a,n,s, ,P,e,l,i,c,a,n,s
L,o,s, ,A,n,g,e,l,e,s, ,C,l,i,p,p,e,r,s
L,o,s, ,A,n,g,e,l,e,s, ,L,a,k,e,r,s
W,a,s,h,i,n,g,t,o,n, ,W,i,z,a,r,d,s
B,o,s,t,o,n, ,C,e,l,t,i,c,s
I,n,d,i,a,n,a, ,P,a,c,e,r,s
P,h,i,l,a,d,e,l,p,h,i,a, ,7,6,e,r,s
L,o,s, ,A,n,g,e,l,e,s, ,L,a,k,e,r,s
S,a,n, ,A,n,t,o,n,i,o, ,S,p,u,r,s
P,h,o,e,n,i,x, ,S,u,n,s
M,i,a,m,i, ,H,e,a,t
U,t,a,h, ,J,a,z,z
P,o,r,t,l,a,n,d, ,T,r,a,i,l, ,B,l,a,z,e,r,s
S,a,c,r,a,m,e,n,t,o, ,K,i,n,g,s
H,o,u,s,t,o,n, ,R,o,c,k,e,t,s
C,h,a,r,l,o,t,t,e, ,H,o,r,n,e,t,s
M,i,a,m,i, ,H,e,a,t
O,r,l,a,n,d,o, ,M,a,g,i,c
P,h,i,l,a,d,e,l,p,h,i,a, ,7,6,e,r,s
B,o,s,t,o,n, ,C,e,l,t,i,c,s
D,e,n,v,e,r, ,N,u,g,g,e,t,s
P,h,o,e,n,i,x, ,S,u,n,s
H,o,u,s,t,o,n, ,R,o,c,k,e,t,s
O,k,l,a,h,o,m,a, ,C,i,t,y, ,T,h,u,n,d,e,r
S,a,n, ,A,n,t,o,n,i,o, ,S,p,u,r,s
M,i,n,n,e,s,o,t,a, ,T,i,m,b,e,r,w,o,l,v,e,s
I,n,d,i,a,n,a, ,P,a,c,e,r,s
D,a,l,l,a,s, ,M,a,v,e,r,i,c,k,s
D,e,t,r,o,i,t, ,P,i,s,t,o,n,s
M,e,m,p,h,i,s, ,G,r,i,z,z,l,i,e,s
M,i,n,n,e,s,o,t,a, ,T,i,m,b,e,r,w,o,l,v,e,s
C,h,a,r,l,o,t,t,e, ,H,o,r,n,e,t,s
D,e,n,v,e,r, ,N,u,g,g,e,t,s
L,o,s, ,A,n,g,e,l,e,s, ,L,a,k,e,r,s
C,l,e,v,e,l,a,n,d, ,C,a,v,a,l,i,e,r,s
L,o,s, ,A,n,g,e,l,e,s, ,C,l,i,p,p,e,r,s
N,e,w, ,O,r,l,e,a,n,s, ,P,e,l,i,c,a,n,s
M,e,m,p,h,i,s, ,G,r,i,z,z,l,i,e,s
L,o,s, ,A,n,g,e,l,e,s, ,C,l,i,p,p,e,r,s
L,o,s, ,A,n,g,e,l,e,s, ,C,l,i,p,p,e,r,s
L,o,s, ,A,n,g,e,l,e,s, ,C,l,i,p,p,e,r,s
L,o,s, ,A,n,g,e,l,e,s, ,C,l,i,p,p,e,r,s
L,o,s, ,A,n,g,e,l,e,s, ,C,l,i,p,p,e,r,s
L,o,s, ,A,n,g,e,l,e,s, ,C,l,i,p,p,e,r,s
H,o,u,s,t,o,n, ,R,o,c,k,e,t,s
H,o,u,s,t,o,n, ,R,o,c,k,e,t,s
H,o,u,s,t,o,n, ,R,o,c,k,e,t,s
H,o,u,s,t,o,n, ,R,o,c,k,e,t,s
H,o,u,s,t,o,n, ,R,o,c,k,e,t,s
H,o,u,s,t,o,n, ,R,o,c,k,e,t,s
P,o,r,t,l,a,n,d, ,T,r,a,i,l, ,B,l,a,z,e,r,s
P,o,r,t,l,a,n,d, ,T,r,a,i,l, ,B,l,a,z,e,r,s
P,o,r,t,l,a,n,d, ,T,r,a,i,l, ,B,l,a,z,e,r,s
P,o,r,t,l,a,n,d, ,T,r,a,i,l, ,B,l,a,z,e,r,s
T,o,r,o,n,t,o, ,R,a,p,t,o,r,s
T,o,r,o,n,t,o, ,R,a,p,t,o,r,s
T,o,r,o,n,t,o, ,R,a,p,t,o,r,s
T,o,r,o,n,t,o, ,R,a,p,t,o,r,s
T,o,r,o,n,t,o, ,R,a,p,t,o,r,s
T,o,r,o,n,t,o, ,R,a,p,t,o,r,s
T,o,r,o,n,t,o, ,R,a,p,t,o,r,s
